system:index,groups,label,.geo
2,"[{classification=0, sum=0.0}, {classification=1, sum=80.0}]",3,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.00624959587458],[21.556105082644528,56.00624959587458],[21.556105082644528,56.17751439381187],[20.97139,56.17751439381187],[20.97139,56.00624959587458]]]}"
3,"[{classification=0, sum=0.0}, {classification=1, sum=153.87450980392157}]",4,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.17751439381187],[21.556105082644528,56.17751439381187],[21.556105082644528,56.34877919174916],[20.97139,56.34877919174916],[20.97139,56.17751439381187]]]}"
4,"[{classification=0, sum=0.0}, {classification=1, sum=317.0}]",5,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.34877919174916],[21.556105082644528,56.34877919174916],[21.556105082644528,56.52004398968645],[20.97139,56.52004398968645],[20.97139,56.34877919174916]]]}"
5,"[{classification=0, sum=0.0}, {classification=1, sum=488.12549019607843}]",6,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.52004398968645],[21.556105082644528,56.52004398968645],[21.556105082644528,56.69130878762374],[20.97139,56.69130878762374],[20.97139,56.52004398968645]]]}"
6,"[{classification=0, sum=0.0}, {classification=1, sum=155.0}]",7,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.69130878762374],[21.556105082644528,56.69130878762374],[21.556105082644528,56.86257358556103],[20.97139,56.86257358556103],[20.97139,56.69130878762374]]]}"
7,"[{classification=0, sum=0.0}, {classification=1, sum=23.0}]",8,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.86257358556103],[21.556105082644528,56.86257358556103],[21.556105082644528,57.03383838349832],[20.97139,57.03383838349832],[20.97139,56.86257358556103]]]}"
8,"[{classification=0, sum=0.0}, {classification=1, sum=67.0}]",9,"{""type"":""Polygon"",""coordinates"":[[[20.97139,57.03383838349832],[21.556105082644528,57.03383838349832],[21.556105082644528,57.20510318143561],[20.97139,57.20510318143561],[20.97139,57.03383838349832]]]}"
9,"[{classification=0, sum=0.0}, {classification=1, sum=33.0}]",10,"{""type"":""Polygon"",""coordinates"":[[[20.97139,57.20510318143561],[21.556105082644528,57.20510318143561],[21.556105082644528,57.3763679793729],[20.97139,57.3763679793729],[20.97139,57.20510318143561]]]}"
10,"[{classification=0, sum=0.0}]",11,"{""type"":""Polygon"",""coordinates"":[[[20.97139,57.3763679793729],[21.556105082644528,57.3763679793729],[21.556105082644528,57.54763277731019],[20.97139,57.54763277731019],[20.97139,57.3763679793729]]]}"
18,"[{classification=0, sum=0.0}, {classification=1, sum=50.0}]",19,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,56.17751439381187],[22.140820165289057,56.17751439381187],[22.140820165289057,56.34877919174916],[21.556105082644528,56.34877919174916],[21.556105082644528,56.17751439381187]]]}"
19,"[{classification=0, sum=0.0}, {classification=1, sum=321.0}]",20,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,56.34877919174916],[22.140820165289057,56.34877919174916],[22.140820165289057,56.52004398968645],[21.556105082644528,56.52004398968645],[21.556105082644528,56.34877919174916]]]}"
20,"[{classification=0, sum=0.0}, {classification=1, sum=261.87450980392157}]",21,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,56.52004398968645],[22.140820165289057,56.52004398968645],[22.140820165289057,56.69130878762374],[21.556105082644528,56.69130878762374],[21.556105082644528,56.52004398968645]]]}"
21,"[{classification=0, sum=0.0}, {classification=1, sum=391.0}]",22,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,56.69130878762374],[22.140820165289057,56.69130878762374],[22.140820165289057,56.86257358556103],[21.556105082644528,56.86257358556103],[21.556105082644528,56.69130878762374]]]}"
22,"[{classification=0, sum=0.0}, {classification=1, sum=254.0}]",23,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,56.86257358556103],[22.140820165289057,56.86257358556103],[22.140820165289057,57.03383838349832],[21.556105082644528,57.03383838349832],[21.556105082644528,56.86257358556103]]]}"
23,"[{classification=0, sum=0.0}, {classification=1, sum=101.99607843137255}]",24,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,57.03383838349832],[22.140820165289057,57.03383838349832],[22.140820165289057,57.20510318143561],[21.556105082644528,57.20510318143561],[21.556105082644528,57.03383838349832]]]}"
24,"[{classification=0, sum=0.0}, {classification=1, sum=159.99607843137255}]",25,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,57.20510318143561],[22.140820165289057,57.20510318143561],[22.140820165289057,57.3763679793729],[21.556105082644528,57.3763679793729],[21.556105082644528,57.20510318143561]]]}"
25,"[{classification=0, sum=0.0}, {classification=1, sum=77.0}]",26,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,57.3763679793729],[22.140820165289057,57.3763679793729],[22.140820165289057,57.54763277731019],[21.556105082644528,57.54763277731019],[21.556105082644528,57.3763679793729]]]}"
26,"[{classification=0, sum=0.0}, {classification=1, sum=4.0}]",27,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,57.54763277731019],[22.140820165289057,57.54763277731019],[22.140820165289057,57.71889757524748],[21.556105082644528,57.71889757524748],[21.556105082644528,57.54763277731019]]]}"
34,"[{classification=0, sum=0.0}, {classification=1, sum=186.0}]",35,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,56.34877919174916],[22.725535247933585,56.34877919174916],[22.725535247933585,56.52004398968645],[22.140820165289057,56.52004398968645],[22.140820165289057,56.34877919174916]]]}"
