system:index,groups,label,.geo
2,"[{classification=0, sum=0.0}, {classification=1, sum=32.87450980392157}]",3,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.00624959587458],[21.556105082644528,56.00624959587458],[21.556105082644528,56.17751439381187],[20.97139,56.17751439381187],[20.97139,56.00624959587458]]]}"
3,"[{classification=0, sum=0.0}, {classification=1, sum=134.37254901960785}]",4,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.17751439381187],[21.556105082644528,56.17751439381187],[21.556105082644528,56.34877919174916],[20.97139,56.34877919174916],[20.97139,56.17751439381187]]]}"
4,"[{classification=0, sum=0.0}, {classification=1, sum=117.87058823529412}]",5,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.34877919174916],[21.556105082644528,56.34877919174916],[21.556105082644528,56.52004398968645],[20.97139,56.52004398968645],[20.97139,56.34877919174916]]]}"
5,"[{classification=0, sum=0.0}, {classification=1, sum=158.0}]",6,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.52004398968645],[21.556105082644528,56.52004398968645],[21.556105082644528,56.69130878762374],[20.97139,56.69130878762374],[20.97139,56.52004398968645]]]}"
6,"[{classification=0, sum=0.0}, {classification=1, sum=50.0}]",7,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.69130878762374],[21.556105082644528,56.69130878762374],[21.556105082644528,56.86257358556103],[20.97139,56.86257358556103],[20.97139,56.69130878762374]]]}"
7,"[{classification=0, sum=0.0}, {classification=1, sum=40.0}]",8,"{""type"":""Polygon"",""coordinates"":[[[20.97139,56.86257358556103],[21.556105082644528,56.86257358556103],[21.556105082644528,57.03383838349832],[20.97139,57.03383838349832],[20.97139,56.86257358556103]]]}"
8,"[{classification=0, sum=0.0}, {classification=1, sum=42.0}]",9,"{""type"":""Polygon"",""coordinates"":[[[20.97139,57.03383838349832],[21.556105082644528,57.03383838349832],[21.556105082644528,57.20510318143561],[20.97139,57.20510318143561],[20.97139,57.03383838349832]]]}"
9,"[{classification=0, sum=0.0}, {classification=1, sum=21.0}]",10,"{""type"":""Polygon"",""coordinates"":[[[20.97139,57.20510318143561],[21.556105082644528,57.20510318143561],[21.556105082644528,57.3763679793729],[20.97139,57.3763679793729],[20.97139,57.20510318143561]]]}"
10,"[{classification=0, sum=0.0}]",11,"{""type"":""Polygon"",""coordinates"":[[[20.97139,57.3763679793729],[21.556105082644528,57.3763679793729],[21.556105082644528,57.54763277731019],[20.97139,57.54763277731019],[20.97139,57.3763679793729]]]}"
18,"[{classification=0, sum=0.0}, {classification=1, sum=53.87450980392157}]",19,"{""type"":""Polygon"",""coordinates"":[[[21.556105082644528,56.17751439381187],[22.140820165289057,56.17751439381187],[22.140820165289057,56.34877919174916],[21.556105082644528,56.34877919174916],[21.556105082644528,56.17751439381187]]]}"
